,,,,,,,,,,,,,,
int32_t,string,string,int16_t,NODE_TYPE,int32_t,int32_t,int32_t,bool,int32_t,int32_t,int32_t,int16_t,vector<int32_t>,vector<net_works>
m_id,m_name,m_remarks,m_area,m_type,m_tcount,m_threadnum,m_actorthreadnum,m_outernet,m_db,m_reloadcsv,m_login,m_crossarea,m_actorserver,m_net
 [index:0] id , [index:1] 名字 , [index:2] 备注, [index:3] 区服, [index:4] 服务器类型(1、DB(数据库服务器)2、ACTORSERVER(actor 服务器))3、GAME(逻辑服务器)4、GATEWAY(网关服务器)5、LOGIN(登录服务器)6、ROBOT(测试机器人服务器)7、WORLD(世界服务器)8、LOG(日志服务器)9、RELOADCSV(重载分发csv服务器)10、CROSS(跨服服务器)11、CROSSDB(跨服数据库服务器)12、PUSHSERVERCONFIG(将服务器配置上传lbgmsys)), [index:5] 同类型服务器的序号, [index:6] socket线程数, [index:7] actor线程池线程数, [index:8] 是否允许外网访问, [index:9] 连接的db进程id, [index:10] 连接的reloadcsv进程id, [index:11] 连接的login进程id, [index:12] 跨服区服, [index:13] 连接的actorserver进程id(跨服需要填写多个actorserver)," [index:14] 服务器网络相关(net_works:m_type(0tcp1ws2kcp),m_ip,m_nip,m_port)"
#第1区,,,,,,,,,,,,,,
1,actor,actor,1,2,1,4,4,0,,,,,1,0*127.0.0.1*127.0.0.1*10000
2,game,game,1,3,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10010
3,db,db,1,1,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10020
4,reloadcsv,reloadcsv,1,9,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10030
5,login,login,1,5,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10040
6,gateway,gateway,1,4,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10050
7,world,world,1,7,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10060
8,log,log,1,8,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10070
9,robot,robot,1,6,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10080
10,robot,robot,1,6,2,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10081
11,robot,robot,1,6,3,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10082
12,robot,robot,1,6,4,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10083
13,robot,robot,1,6,5,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10084
14,robot,robot,1,6,6,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10085
15,pushserverconfig,pushserverconfig,1,12,1,4,4,0,3,4,5,-100,1,0*127.0.0.1*127.0.0.1*10090
#第2区,,,,,,,,,,,,,,
21,actor,actor,2,2,1,4,4,0,,,,,21,0*127.0.0.1*127.0.0.1*11000
22,game,game,2,3,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11010
23,db,db,2,1,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11020
24,reloadcsv,reloadcsv,2,9,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11030
25,login,login,2,5,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11040
26,gateway,gateway,2,4,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11050
27,world,world,2,7,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11060
28,log,log,2,8,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11070
29,robot,robot,2,6,1,4,4,0,23,24,25,-100,21,0*127.0.0.1*127.0.0.1*11080
#跨服,,,,,,,,,,,,,,
101,cross,cross,-100,10,1,4,4,0,102,,,,"1
21",0*127.0.0.1*127.0.0.1*20000
102,crossdb,crossdb,-100,11,1,4,4,0,,,,,"1
21",0*127.0.0.1*127.0.0.1*20010
