int32_t,string,string,int16_t,NODE_TYPE,int32_t,int32_t,int32_t,bool,int32_t,int32_t,int32_t,int16_t,vector<int32_t>,vector<net_works>
m_id,m_name,m_remarks,m_area,m_type,m_tcount,m_threadnum,m_actorthreadnum,m_outernet,m_db,m_reloadcsv,m_login,m_crossarea,m_actorserver,m_net
 [index:0] id , [index:1] 名字 , [index:2] 备注, [index:3] 区服, [index:4] 服务器类型(1db2actorserver3game4gateway5login6robot7world8log9reloadcsv10reloadcsv_tools), [index:5] 同类型服务器的序号, [index:6] socket线程数, [index:7] actor线程池线程数, [index:8] 是否允许外网访问, [index:9] 连接的db进程id, [index:10] 连接的reloadcsv进程id, [index:11] 连接的login进程id, [index:12] 跨服区服, [index:13] 连接的actorserver进程id(跨服需要填写多个actorserver)," [index:14] 服务器网络相关(net_works:m_type(0tcp1ws2kcp),m_ip,m_nip,m_port)"
version:0,,,,,,,,,,,,,,
#第1区,,,,,,,,,,,,,,
1,actor,ActorServer,1,2,1,4,4,0,,,,,1,0*127.0.0.1*127.0.0.1*10001
2,game,GameServer1,1,3,1,4,4,0,4,5,6,-100,1,0*127.0.0.1*127.0.0.1*10002
3,game,GameServer2,1,3,2,4,4,0,4,5,6,-100,1,0*127.0.0.1*127.0.0.1*10003
4,db,DBServer,1,1,1,4,4,0,,,,,1,0*127.0.0.1*127.0.0.1*10004
5,reloadcsv,ReloadcsvServer,1,9,1,4,4,0,,,,,1,0*127.0.0.1*127.0.0.1*10005
6,login,LoginServer,1,5,1,4,4,0,4,,,,1,0*127.0.0.1*127.0.0.1*10006
7,gateway,GatewayServer1,1,4,1,4,4,0,4,,6,,1,0*127.0.0.1*127.0.0.1*10007
8,gateway,GatewayServer2,1,4,2,4,4,0,4,,6,,1,0*127.0.0.1*127.0.0.1*10008
9,gateway,GatewayServer3,1,4,3,4,4,0,4,,6,,1,0*127.0.0.1*127.0.0.1*10008
10,world,WorldServer,1,7,1,4,4,0,4,,,,1,0*127.0.0.1*127.0.0.1*10009
11,log,LogServer,1,8,1,4,4,0,,,,,,0*127.0.0.1*127.0.0.1*10010
12,pushserverconfig,pushserverconfig,1,12,1,4,4,0,,,,,1,0*127.0.0.1*127.0.0.1*10011
13,robot,robot,1,6,1,4,4,0,,,6,,1,0*127.0.0.1*127.0.0.1*10012
14,robot,robot,1,6,2,4,4,0,,,6,,1,0*127.0.0.1*127.0.0.1*10013
15,robot,robot,1,6,3,4,4,0,,,6,,1,0*127.0.0.1*127.0.0.1*10014
16,robot,robot,1,6,4,4,4,0,,,6,,1,0*127.0.0.1*127.0.0.1*10015
#第2区,,,,,,,,,,,,,,
21,actor,ActorServer,2,2,1,4,4,0,,,,,,0*127.0.0.1*127.0.0.1*10101
22,game,GameServer1,2,3,1,4,4,0,24,25,26,-100,21,"0*127.0.0.1*127.0.0.1*10102
2*127.0.0.1*127.0.0.1*30102"
23,game,GameServer2,2,3,2,4,4,0,24,25,26,-100,21,"0*127.0.0.1*127.0.0.1*10103
2*127.0.0.1*127.0.0.1*30103"
24,db,DBServer,2,1,1,4,4,0,,,,,21,0*127.0.0.1*127.0.0.1*10104
25,reloadcsv,ReloadcsvServer,2,9,1,4,4,0,,,,,21,0*127.0.0.1*127.0.0.1*10105
26,login,LoginServer,2,5,1,4,4,0,24,,,,21,0*127.0.0.1*127.0.0.1*10106
27,gateway,GatewayServer1,2,4,1,4,4,0,24,,26,,21,"0*127.0.0.1*127.0.0.1*10107
1*127.0.0.1*127.0.0.1*20107"
28,gateway,GatewayServer2,2,4,2,4,4,0,24,,26,,21,"0*127.0.0.1*127.0.0.1*10108
1*127.0.0.1*127.0.0.1*20108"
29,gateway,GatewayServer3,2,4,3,4,4,0,24,,26,,21,"0*127.0.0.1*127.0.0.1*10108
1*127.0.0.1*127.0.0.1*20108"
30,world,WorldServer,2,7,1,4,4,0,24,,,,21,0*127.0.0.1*127.0.0.1*10109
31,log,LogServer,2,8,1,4,4,0,,,,,,0*127.0.0.1*127.0.0.1*10110
32,robot,robot,2,6,1,4,4,0,,,26,,21,0*127.0.0.1*127.0.0.1*10111
33,robot,robot,2,6,2,4,4,0,,,26,,21,0*127.0.0.1*127.0.0.1*10112
34,robot,robot,2,6,3,4,4,0,,,26,,21,0*127.0.0.1*127.0.0.1*10113
35,robot,robot,2,6,4,4,4,0,,,26,,21,0*127.0.0.1*127.0.0.1*10114
#跨服,,,,,,,,,,,,,,
101,cross,CrossServer,-100,10,1,4,4,0,102,,,,"1
21",0*127.0.0.1*127.0.0.1*10201
102,crossdb,CrossDBServer,-100,11,1,4,4,0,,,,,"1
21",0*127.0.0.1*127.0.0.1*10202
